Point data for models/cube.obj. (36 positions)
-1.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, 1.0, 1.0
-1.0, 1.0, 1.0, 1.0, -1.0, 1.0, 1.0, 1.0, 1.0
-1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, 1.0, -1.0
-1.0, 1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0
-1.0, 1.0, -1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0
-1.0, -1.0, -1.0, 1.0, 1.0, -1.0, 1.0, -1.0, -1.0
-1.0, -1.0, -1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0
-1.0, -1.0, 1.0, 1.0, -1.0, -1.0, 1.0, -1.0, 1.0
1.0, -1.0, 1.0, 1.0, -1.0, -1.0, 1.0, 1.0, 1.0
1.0, 1.0, 1.0, 1.0, -1.0, -1.0, 1.0, 1.0, -1.0
-1.0, -1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, -1.0
-1.0, 1.0, -1.0, -1.0, -1.0, 1.0, -1.0, 1.0, 1.0
